# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - GKDD-3518-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348587.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348587.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930712" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3518
MOLECULAR-WEIGHT-KD - 56.133    
MOLECULAR-WEIGHT-SEQ - 56.133    
//
UNIQUE-ID - GKDD-4121-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protease
CATALYZES - ENZRXNKDD-1
DBLINKS - (NCBI-REFSEQ-PRO "NP_395233.1" NIL |kaipa| 3616520153 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395233.1" NIL |kaipa| 3616520153 NIL NIL)
DBLINKS - (PID "16082686" NIL |kaipa| 3616520153 NIL NIL)
GENE - GKDD-4121
MOLECULAR-WEIGHT-KD - 34.611    
MOLECULAR-WEIGHT-SEQ - 34.611    
//
UNIQUE-ID - GKDD-3723-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348771.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348771.1" NIL |kaipa| 3616520118 NIL NIL)
DBLINKS - (PID "218930896" NIL |kaipa| 3616520118 NIL NIL)
GENE - GKDD-3723
MOLECULAR-WEIGHT-KD - 19.135    
MOLECULAR-WEIGHT-SEQ - 19.135    
//
UNIQUE-ID - GKDD-4089-MONOMER
TYPES - Polypeptides
COMMON-NAME - secreted protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395191.1" NIL |kaipa| 3616520149 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395191.1" NIL |kaipa| 3616520149 NIL NIL)
DBLINKS - (PID "16082745" NIL |kaipa| 3616520149 NIL NIL)
GENE - GKDD-4089
MOLECULAR-WEIGHT-KD - 18.348    
MOLECULAR-WEIGHT-SEQ - 18.348    
//
UNIQUE-ID - GKDD-1528-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-ACP synthase
CATALYZES - ENZRXNKDD-1470
CATALYZES - ENZRXNKDD-1469
CATALYZES - ENZRXNKDD-1468
CATALYZES - ENZRXNKDD-1467
CATALYZES - ENZRXNKDD-1466
CATALYZES - ENZRXNKDD-1465
CATALYZES - ENZRXNKDD-1464
CATALYZES - ENZRXNKDD-1463
CATALYZES - ENZRXNKDD-1462
CATALYZES - ENZRXNKDD-1461
CATALYZES - ENZRXNKDD-1460
CATALYZES - ENZRXNKDD-1459
CATALYZES - ENZRXNKDD-1458
CATALYZES - ENZRXNKDD-1457
CATALYZES - ENZRXNKDD-1456
CATALYZES - ENZRXNKDD-1455
CATALYZES - ENZRXNKDD-1454
CATALYZES - ENZRXNKDD-1453
CATALYZES - ENZRXNKDD-1452
CATALYZES - ENZRXNKDD-1451
CATALYZES - ENZRXNKDD-1450
CATALYZES - ENZRXNKDD-1449
CATALYZES - ENZRXNKDD-1448
CATALYZES - ENZRXNKDD-1447
CATALYZES - ENZRXNKDD-1446
CATALYZES - ENZRXNKDD-1445
CATALYZES - ENZRXNKDD-1444
CATALYZES - ENZRXNKDD-1443
CATALYZES - ENZRXNKDD-1442
CATALYZES - ENZRXNKDD-1441
CATALYZES - ENZRXNKDD-1440
CATALYZES - ENZRXNKDD-1439
CATALYZES - ENZRXNKDD-1438
CATALYZES - ENZRXNKDD-1437
CATALYZES - ENZRXNKDD-1436
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346612.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346612.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928737" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1528
MOLECULAR-WEIGHT-KD - 43.186    
MOLECULAR-WEIGHT-SEQ - 43.186    
//
UNIQUE-ID - GKDD-935-MONOMER
TYPES - Polypeptides
COMMON-NAME - insertion element IS1661 DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346041.2" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346041.2" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "537470145" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-935
MOLECULAR-WEIGHT-KD - 26.257    
MOLECULAR-WEIGHT-SEQ - 26.257    
//
UNIQUE-ID - GKDD-2450-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347545.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347545.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929670" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2450
