# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNKDD-881
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15184
//
UNIQUE-ID - ENZRXNKDD-995
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15086
//
UNIQUE-ID - ENZRXNKDD-1158
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2136-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-18-RXN
//
UNIQUE-ID - ENZRXNKDD-833
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium-transporting ATPase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2554-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-2
//
UNIQUE-ID - ENZRXNKDD-2001
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribose-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-419-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBOSE-P-ALD-RXN
//
UNIQUE-ID - ENZRXNKDD-577
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose-5-phosphate synthase
