# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: species.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - YPES214092
TYPES - TAX-214092
COMMON-NAME - Yersinia pestis
CCO-INSTANCES - CCI-RIBOSOME-GN
CCO-INSTANCES - CCI-CYTOSKELETON-GN
CCO-INSTANCES - CCI-BAC-NUCLEOID-GN
CCO-INSTANCES - CCI-PILUS-GN
CCO-INSTANCES - CCI-FLAGELLUM-GN
CCO-INSTANCES - CCI-CW-BAC-NEG-GN
CCO-INSTANCES - CCI-OUTER-MEM-GN
CCO-INSTANCES - CCI-PM-BAC-NEG-GN
CCO-INSTANCES - CCI-EXTRACELLULAR-GN
CCO-INSTANCES - CCI-CYTOSOL-GN
CCO-INSTANCES - CCI-PERI-BAC-GN
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic program |CITS: [12169551],[20064214],[22675592],[22102576]| using Pathway Tools software version 18.5 and MetaCyc version 18.5
/on 10-Aug-2014 18:43:19 from the annotated genome of <i>Yersinia pestis</i> CO92 as obtained 
/from RefSeq. 
/
/This BioCyc Tier 3 PGDB was computationally generated. It has not
/undergone any manual curation nor manual review, and thus may contain errors.
/ 
/Development of this PGDB was supported by grant GM080746 from the
/NIH.
DBLINKS - (NCBI-TAXONOMY-DB "214092" NIL |pecocyc| 3689713631 NIL NIL)
DBLINKS - (GOLD "0000720" NIL |paley| 3622329463 NIL NIL)
GENETIC-CODE - 11
GENOME - NC_003143
GENOME - NC_003134
GENOME - NC_003131
GENOME - NC_003132
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-AUTHORS - kaipa
PGDB-AUTHORS - ong
PGDB-AUTHORS - holland
PGDB-AUTHORS - kothari
PGDB-AUTHORS - keseler
PGDB-AUTHORS - caspi
PGDB-AUTHORS - pkarp
PGDB-NAME - ypes214092cyc
PGDB-TIER - 3
PGDB-UNIQUE-ID - KDD
RANK - |strain|
STRAIN-NAME - CO92
SYNONYMS - Yersinia pestis str. CO92
SYNONYMS - Yersinia pestis strain CO92
SYNONYMS - Yersinia pestis CO92
NCBI-TAXONOMY-ID - 0000720
